Version 4
SHEET 1 2764 960
SYMBOL cap 1888 -272 R0
SYMATTR InstName C10
SYMATTR Value 270n
SYMBOL cap 1984 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.008 Lser=0
SYMBOL cap 1968 -272 R0
SYMATTR InstName C12
SYMATTR Value 270n
SYMBOL voltage 1840 -1136 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage 1696 -1136 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 50
SYMBOL nmos 2224 -544 M0
WINDOW 0 2 -8 Left 2
WINDOW 3 -110 61 Left 2
SYMATTR InstName M1
SYMATTR Value IRFB4020
SYMATTR Prefix X
SYMBOL nmos 2224 -288 M0
WINDOW 0 2 -8 Left 2
WINDOW 3 -110 61 Left 2
SYMATTR InstName M2
SYMATTR Value IRFB4020
SYMATTR Prefix X
SYMBOL nmos 1664 -544 R0
WINDOW 0 2 -8 Left 2
WINDOW 3 -110 61 Left 2
SYMATTR InstName M3
SYMATTR Value IRFB4020
SYMATTR Prefix X
SYMBOL nmos 1664 -288 R0
WINDOW 0 2 -8 Left 2
WINDOW 3 -110 61 Left 2
SYMATTR InstName M4
SYMATTR Value IRFB4020
SYMATTR Prefix X
SYMBOL AutoGenerated\\UCC27211 1392 -336 R0
SYMATTR InstName U6
SYMBOL AutoGenerated\\UCC27211 2496 -336 M0
SYMATTR InstName U7
SYMBOL 74HCT\\74hct10 784 -432 R0
SYMATTR InstName U13
SYMBOL 74HCT\\74hct10 784 -256 R0
SYMATTR InstName U4
SYMBOL 74HCT\\74hct04 912 -416 R0
SYMATTR InstName U10
SYMBOL 74HCT\\74hct04 912 -240 R0
SYMATTR InstName U11
SYMBOL res 2480 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL voltage 2384 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 20u 10n)
SYMBOL res 208 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL res -32 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL cap -208 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL Comparators\\LT1720 144 128 R0
SYMATTR InstName U1
SYMBOL Opamps\\opamp2 -240 128 R0
SYMATTR InstName U2
SYMATTR Value OPA350
SYMBOL res -32 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL Opamps\\LT6221 816 -704 M0
SYMATTR InstName U9
SYMBOL Opamps\\LT6221 128 -272 R0
SYMATTR InstName U8
SYMBOL 74HCT\\74hct86 576 -416 R0
SYMATTR InstName U5
SYMBOL 74HCT\\74hct86 576 -240 R0
SYMATTR InstName U12
TEXT -392 -544 Left 2 !.include ../../libs/IRFB4020.LIB
TEXT -392 -512 Left 2 !.include ../../libs/OPA350.LIB
TEXT -392 -576 Left 2 !.include ../../libs/UCC27211.LIB
TEXT -400 -824 Left 2 !.tran 0 11m 0 100u uic
TEXT -392 -640 Left 2 !.lib cd4000.lib
TEXT -400 -872 Left 2 !.param RF1=2Meg RF2=56k CF1=6.8p RF3=56k CF=150p RF=47k
TEXT -392 -608 Left 2 !.lib 74hct.lib
TEXT -392 -776 Left 2 !.ic v(n012)=2.5 v(n005)=2.5 v(n018)=25 v(n013)=25 v(n001)=2.5 v(n020)=2.45
TEXT -392 -472 Left 2 !.four 1k 10 I(R14)
TEXT 888 -112 Left 2 ;inverters are sn74lvc2g04
TEXT -392 -744 Left 2 !.ic  i(L3)=0 I(L4)=0
