Version 4
SHEET 1 3528 960
SYMATTR Value 2.5
SYMBOL voltage -208 -288 R90
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
WINDOW 3 -251 6 Left 2
SYMATTR SpiceLine Rser=2.2k
SYMATTR Value SINE(0 1 1k 0 0 0)
SYMATTR InstName V4
SYMBOL cap 208 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {CF}
SYMBOL res 48 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 43k
SYMBOL cap 1120 -816 R0
SYMATTR InstName C8
SYMATTR Value {CF1}
SYMBOL cap 1120 -640 R0
SYMATTR InstName C9
SYMATTR Value {CF1}
SYMBOL res 688 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {RF}
SYMBOL res 1296 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {RF1}
SYMBOL res 1104 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {RF2}
SYMBOL res 880 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {RF3}
SYMBOL res 976 -544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {RF3}
SYMBOL res 1104 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {RF2}
SYMBOL res 1296 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {RF1}
SYMBOL ind 1840 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 15µ
SYMBOL ind 2064 -336 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 15µ
SYMBOL res 2000 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 4
SYMBOL cap 1888 -272 R0
SYMATTR InstName C10
SYMATTR Value 270n
SYMBOL cap 1984 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.008 Lser=0
SYMBOL cap 1968 -272 R0
SYMATTR InstName C12
SYMATTR Value 270n
SYMBOL voltage 1840 -1136 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage 1696 -1136 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 50
SYMBOL nmos 2224 -544 M0
WINDOW 0 2 -8 Left 2
WINDOW 3 -110 61 Left 2
SYMATTR InstName M1
SYMATTR Value IRFB4020
SYMATTR Prefix X
SYMBOL nmos 2224 -288 M0
WINDOW 0 2 -8 Left 2
WINDOW 3 -110 61 Left 2
SYMATTR InstName M2
SYMATTR Value IRFB4020
SYMATTR Prefix X
SYMBOL nmos 1664 -544 R0
WINDOW 0 2 -8 Left 2
WINDOW 3 -110 61 Left 2
SYMATTR InstName M3
SYMATTR Value IRFB4020
SYMATTR Prefix X
SYMBOL nmos 1664 -288 R0
WINDOW 0 2 -8 Left 2
WINDOW 3 -110 61 Left 2
SYMATTR InstName M4
SYMATTR Value IRFB4020
SYMATTR Prefix X
SYMBOL AutoGenerated\\UCC27211 1392 -336 R0
SYMATTR InstName U6
SYMBOL AutoGenerated\\UCC27211 2496 -336 M0
SYMATTR InstName U7
SYMBOL 74HCT\\74hct10 784 -432 R0
SYMATTR InstName U13
SYMBOL 74HCT\\74hct10 784 -256 R0
SYMATTR InstName U4
SYMBOL 74HCT\\74hct04 912 -416 R0
SYMATTR InstName U10
SYMBOL 74HCT\\74hct04 912 -240 R0
SYMATTR InstName U11
SYMBOL res 208 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL res -32 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL cap -208 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL Comparators\\LT1720 144 128 R0
SYMATTR InstName U1
SYMBOL Opamps\\opamp2 -240 128 R0
SYMATTR InstName U2
SYMATTR Value OPA350
SYMBOL res -32 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL 74HCT\\74hct86 576 -416 R0
SYMATTR InstName U5
SYMBOL 74HCT\\74hct86 576 -240 R0
SYMATTR InstName U12
SYMBOL ind 1968 16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 30n
SYMBOL res 1968 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10m
SYMBOL res 2000 -64 R0
SYMATTR InstName R22
SYMATTR Value 8k
SYMBOL e 2000 -608 M270
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL Opamps\\opamp2 128 -336 R0
SYMATTR InstName U8
SYMATTR Value OPA350
SYMBOL Opamps\\opamp2 816 -768 M0
SYMATTR InstName U9
SYMATTR Value OPA350
SYMBOL res 1936 -832 R0
SYMATTR InstName R17
SYMATTR Value 20m
SYMATTR SpiceLine pwr=5
SYMBOL Opamps\\LT6118 1040 288 R0
SYMATTR InstName U14
SYMBOL res 1024 -32 R0
SYMATTR InstName R20
SYMATTR Value 560
SYMBOL res 1328 224 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1328 336 R0
SYMATTR InstName R23
SYMATTR Value 820
SYMBOL res 592 256 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 736 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 1488 272 R0
SYMATTR InstName C13
SYMATTR Value 150p
SYMBOL cap 1728 -720 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 2112 -720 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap -160 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 2.2µ
SYMBOL 74HCT\\74hct08 656 416 R0
SYMATTR InstName U15
SYMBOL cap 528 496 R0
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL res 560 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 1.5Meg
SYMBOL diode 448 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 752 240 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL sw 2944 -464 M90
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage 3040 -592 M270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 250u 10n 10n)
TEXT -392 -544 Left 2 !.include ../../libs/IRFB4020.LIB
TEXT -392 -512 Left 2 !.include ../../libs/OPA350.LIB
TEXT -392 -576 Left 2 !.include ../../libs/UCC27211.LIB
TEXT -400 -824 Left 2 !.tran 0 1m 0 10u uic
TEXT -392 -640 Left 2 !.lib cd4000.lib
TEXT -400 -872 Left 2 !.param RF1=2Meg RF2=56k CF1=6.8p RF3=56k CF=150p RF=47k
TEXT -392 -608 Left 2 !.lib 74hct.lib
TEXT -392 -472 Left 2 !.four 1k 10 v(vo)
TEXT 928 -264 Left 2 ;inverters are sn74lvc2g04
TEXT -384 -688 Left 2 !;savebias bias.txt internal time=998u
TEXT -368 -424 Left 2 !.loadbias bias.txt
TEXT 2864 -48 Left 2 !.model MYSW SW(Ron=1Meg Roff=10Meg Vt=.5 Vh=-.4)
